IATA_Code,Airport_Name
IND,Indianapolis International Airport
ISP,Long Island MacArthur Airport
JAN,Jackson–Evers International Airport
JAX,Jacksonville International Airport
LAS,McCarran International Airport (Las Vegas)
LAX,Los Angeles International Airport
LBB,Lubbock Preston Smith International Airport
LIT,Bill & Hillary Clinton National Airport (Little Rock)
MAF,Midland International Air & Space Port
MCI,Kansas City International Airport
MCO,Orlando International Airport
MDW,Chicago Midway International Airport
MHT,Manchester–Boston Regional Airport
MSY,Louis Armstrong New Orleans International Airport
OAK,Oakland International Airport
OKC,Will Rogers World Airport (Oklahoma City)
OMA,Eppley Airfield (Omaha)
ONT,Ontario International Airport (CA)
ORF,Norfolk International Airport
PBI,Palm Beach International Airport
PDX,Portland International Airport (Oregon)
PHL,Philadelphia International Airport
PHX,Phoenix Sky Harbor International Airport
PIT,Pittsburgh International Airport
PVD,T. F. Green Airport (Providence)
RDU,Raleigh-Durham International Airport
RNO,Reno-Tahoe International Airport
RSW,Southwest Florida International Airport
SAN,San Diego International Airport
SAT,San Antonio International Airport
SDF,Louisville Muhammad Ali International Airport
SEA,Seattle–Tacoma International Airport
SFO,San Francisco International Airport
SJC,Norman Y. Mineta San Jose International Airport
SLC,Salt Lake City International Airport
SMF,Sacramento International Airport
SNA,John Wayne Airport (Orange County)
STL,St. Louis Lambert International Airport
TPA,Tampa International Airport
TUL,Tulsa International Airport
TUS,Tucson International Airport
ABQ,Albuquerque International Sunport
AMA,Amarillo Rick Husband International Airport
AUS,Austin-Bergstrom International Airport
BHM,Birmingham-Shuttlesworth International Airport
BNA,Nashville International Airport
BOI,Boise Airport
BUF,Buffalo Niagara International Airport
BUR,Hollywood Burbank Airport
BWI,Baltimore/Washington International Thurgood Marshall Airport
CMH,John Glenn Columbus International Airport
CRP,Corpus Christi International Airport
DAL,Dallas Love Field
DEN,Denver International Airport
ELP,El Paso International Airport
FLL,Fort Lauderdale–Hollywood International Airport
GEG,Spokane International Airport
HOU,William P. Hobby Airport (Houston)
HRL,Valley International Airport (Harlingen)
IAD,Washington Dulles International Airport
ALB,Albany International Airport
BDL,Bradley International Airport
DTW,Detroit Metropolitan Wayne County Airport
CLE,Cleveland Hopkins International Airport
ORD,O’Hare International Airport
ATL,Hartsfield–Jackson Atlanta International Airport
CVG,Cincinnati/Northern Kentucky International Airport
MKE,Milwaukee Mitchell International Airport
MSP,Minneapolis–Saint Paul International Airport
EWR,Newark Liberty International Airport
SUN,"Friedman Memorial Airport (Sun Valley, Idaho)"
SGU,St. George Regional Airport
MSO,Missoula International Airport
BZN,Bozeman Yellowstone International Airport
